excluded_path,excluded_source,excluded_label,matched_path,matched_source,hamming_dist
/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/benign/benign (302).png,busi,benign,/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/benign/benign (201).png,busi,6
/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/benign/benign (303).png,busi,benign,/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/benign/benign (206).png,busi,4
/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/benign/benign (304).png,busi,benign,/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/benign/benign (224).png,busi,6
/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/benign/benign (305).png,busi,benign,/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/benign/benign (245).png,busi,6
/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/benign/benign (306).png,busi,benign,/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/benign/benign (228).png,busi,0
/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/benign/benign (318).png,busi,benign,/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/benign/benign (1).png,busi,2
/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/benign/benign (319).png,busi,benign,/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/benign/benign (2).png,busi,4
/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/benign/benign (320).png,busi,benign,/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/benign/benign (3).png,busi,2
/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/benign/benign (327).png,busi,benign,/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/benign/benign (10).png,busi,0
/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/benign/benign (328).png,busi,benign,/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/benign/benign (11).png,busi,4
/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/benign/benign (329).png,busi,benign,/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/benign/benign (12).png,busi,2
/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/benign/benign (33).png,busi,benign,/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/benign/benign (130).png,busi,6
/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/benign/benign (330).png,busi,benign,/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/benign/benign (13).png,busi,2
/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/benign/benign (331).png,busi,benign,/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/benign/benign (14).png,busi,0
/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/benign/benign (332).png,busi,benign,/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/benign/benign (15).png,busi,0
/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/benign/benign (35).png,busi,benign,/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/benign/benign (177).png,busi,0
/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/benign/benign (37).png,busi,benign,/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/benign/benign (127).png,busi,0
/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/benign/benign (38).png,busi,benign,/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/benign/benign (132).png,busi,2
/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/benign/benign (4).png,busi,benign,/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/benign/benign (321).png,busi,4
/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/benign/benign (411).png,busi,benign,/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/benign/benign (395).png,busi,2
/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/benign/benign (412).png,busi,benign,/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/benign/benign (400).png,busi,2
/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/benign/benign (413).png,busi,benign,/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/benign/benign (396).png,busi,2
/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/benign/benign (415).png,busi,benign,/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/benign/benign (404).png,busi,4
/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/benign/benign (419).png,busi,benign,/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/benign/benign (307).png,busi,4
/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/benign/benign (42).png,busi,benign,/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/benign/benign (131).png,busi,2
/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/benign/benign (421).png,busi,benign,/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/benign/benign (312).png,busi,0
/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/benign/benign (422).png,busi,benign,/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/benign/benign (309).png,busi,0
/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/benign/benign (423).png,busi,benign,/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/benign/benign (310).png,busi,4
/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/benign/benign (424).png,busi,benign,/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/benign/benign (308).png,busi,6
/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/benign/benign (425).png,busi,benign,/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/benign/benign (17).png,busi,2
/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/benign/benign (426).png,busi,benign,/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/benign/benign (316).png,busi,2
/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/benign/benign (44).png,busi,benign,/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/benign/benign (129).png,busi,2
/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/benign/benign (5).png,busi,benign,/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/benign/benign (322).png,busi,0
/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/benign/benign (50).png,busi,benign,/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/benign/benign (136).png,busi,4
/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/benign/benign (51).png,busi,benign,/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/benign/benign (133).png,busi,2
/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/benign/benign (52).png,busi,benign,/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/benign/benign (134).png,busi,4
/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/benign/benign (58).png,busi,benign,/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/benign/benign (135).png,busi,0
/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/benign/benign (6).png,busi,benign,/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/benign/benign (323).png,busi,2
/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/benign/benign (60).png,busi,benign,/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/benign/benign (138).png,busi,4
/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/benign/benign (65).png,busi,benign,/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/benign/benign (139).png,busi,0
/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/benign/benign (7).png,busi,benign,/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/benign/benign (324).png,busi,2
/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/benign/benign (8).png,busi,benign,/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/benign/benign (325).png,busi,0
/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/benign/benign (81).png,busi,benign,/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/benign/benign (197).png,busi,4
/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/benign/benign (85).png,busi,benign,/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/benign/benign (164).png,busi,0
/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/benign/benign (86).png,busi,benign,/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/benign/benign (163).png,busi,2
/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/benign/benign (9).png,busi,benign,/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/benign/benign (326).png,busi,6
/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/benign/benign (94).png,busi,benign,/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/benign/benign (108).png,busi,8
/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/benign/benign (96).png,busi,benign,/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/benign/benign (155).png,busi,6
/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/benign/benign (99).png,busi,benign,/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/benign/benign (139).png,busi,2
/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/malignant/malignant (112).png,busi,malignant,/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/malignant/malignant (10).png,busi,2
/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/malignant/malignant (119).png,busi,malignant,/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/malignant/malignant (118).png,busi,4
/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/malignant/malignant (12).png,busi,malignant,/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/malignant/malignant (110).png,busi,4
/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/malignant/malignant (123).png,busi,malignant,/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/malignant/malignant (114).png,busi,4
/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/malignant/malignant (13).png,busi,malignant,/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/malignant/malignant (109).png,busi,4
/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/malignant/malignant (14).png,busi,malignant,/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/malignant/malignant (114).png,busi,4
/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/malignant/malignant (145).png,busi,malignant,/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/benign/benign (433).png,busi,0
/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/malignant/malignant (15).png,busi,malignant,/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/malignant/malignant (111).png,busi,6
/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/malignant/malignant (18).png,busi,malignant,/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/malignant/malignant (116).png,busi,0
/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/malignant/malignant (42).png,busi,malignant,/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/malignant/malignant (39).png,busi,8
/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/malignant/malignant (5).png,busi,malignant,/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/malignant/malignant (4).png,busi,2
/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/malignant/malignant (51).png,busi,malignant,/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/benign/benign (131).png,busi,2
/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/malignant/malignant (52).png,busi,malignant,/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/benign/benign (164).png,busi,2
/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/malignant/malignant (7).png,busi,malignant,/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/malignant/malignant (6).png,busi,8
