excluded_path,excluded_source,excluded_label,matched_path,matched_source,hamming_dist
/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/malignant/malignant (77).png,busi,malignant,/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/benign/benign (333).png,busi,4
/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/malignant/malignant (8).png,busi,malignant,/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/malignant/malignant (6).png,busi,6
/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/malignant/malignant (88).png,busi,malignant,/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/malignant/malignant (17).png,busi,2
/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/malignant/malignant (9).png,busi,malignant,/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/malignant/malignant (6).png,busi,6
/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/malignant/malignant (92).png,busi,malignant,/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/malignant/malignant (34).png,busi,6
/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/malignant/malignant (93).png,busi,malignant,/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/benign/benign (399).png,busi,0
/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/malignant/malignant (94).png,busi,malignant,/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/benign/benign (406).png,busi,2
/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/malignant/malignant (97).png,busi,malignant,/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/malignant/malignant (96).png,busi,2
/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/normal/normal (1).png,busi,normal,/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/benign/benign (269).png,busi,2
/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/normal/normal (107).png,busi,normal,/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/normal/normal (104).png,busi,0
/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/normal/normal (19).png,busi,normal,/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/normal/normal (131).png,busi,2
/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/normal/normal (20).png,busi,normal,/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/normal/normal (132).png,busi,6
/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/normal/normal (22).png,busi,normal,/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/normal/normal (125).png,busi,0
/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/normal/normal (24).png,busi,normal,/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/normal/normal (128).png,busi,2
/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/normal/normal (25).png,busi,normal,/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/normal/normal (122).png,busi,2
/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/normal/normal (26).png,busi,normal,/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/normal/normal (130).png,busi,2
/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/normal/normal (27).png,busi,normal,/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/normal/normal (124).png,busi,2
/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/normal/normal (28).png,busi,normal,/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/normal/normal (126).png,busi,4
/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/normal/normal (29).png,busi,normal,/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/normal/normal (123).png,busi,2
/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/normal/normal (30).png,busi,normal,/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/normal/normal (119).png,busi,2
/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/normal/normal (31).png,busi,normal,/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/normal/normal (121).png,busi,0
/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/normal/normal (32).png,busi,normal,/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/normal/normal (127).png,busi,4
/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/normal/normal (33).png,busi,normal,/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/normal/normal (120).png,busi,6
/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/normal/normal (34).png,busi,normal,/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/benign/benign (437).png,busi,2
/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/normal/normal (35).png,busi,normal,/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/normal/normal (129).png,busi,2
/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/normal/normal (43).png,busi,normal,/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/normal/normal (38).png,busi,2
/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/normal/normal (44).png,busi,normal,/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/normal/normal (41).png,busi,2
/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/normal/normal (45).png,busi,normal,/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/normal/normal (42).png,busi,2
/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/normal/normal (46).png,busi,normal,/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/normal/normal (40).png,busi,4
/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/normal/normal (47).png,busi,normal,/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/normal/normal (41).png,busi,2
/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/normal/normal (48).png,busi,normal,/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/normal/normal (39).png,busi,4
/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/normal/normal (49).png,busi,normal,/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/normal/normal (42).png,busi,2
/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/normal/normal (5).png,busi,normal,/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/normal/normal (13).png,busi,2
/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/normal/normal (50).png,busi,normal,/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/normal/normal (38).png,busi,2
/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/normal/normal (52).png,busi,normal,/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/normal/normal (51).png,busi,4
/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/normal/normal (53).png,busi,normal,/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/normal/normal (38).png,busi,2
/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/normal/normal (54).png,busi,normal,/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/normal/normal (51).png,busi,2
/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/normal/normal (56).png,busi,normal,/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/normal/normal (39).png,busi,4
/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/normal/normal (57).png,busi,normal,/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/normal/normal (55).png,busi,6
/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/normal/normal (59).png,busi,normal,/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/normal/normal (40).png,busi,2
/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/normal/normal (60).png,busi,normal,/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/normal/normal (58).png,busi,0
/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/normal/normal (61).png,busi,normal,/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/normal/normal (41).png,busi,4
/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/normal/normal (62).png,busi,normal,/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/normal/normal (42).png,busi,2
/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/normal/normal (63).png,busi,normal,/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/normal/normal (21).png,busi,2
/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/normal/normal (64).png,busi,normal,/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/normal/normal (21).png,busi,2
/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/normal/normal (67).png,busi,normal,/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/normal/normal (55).png,busi,4
/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/normal/normal (68).png,busi,normal,/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/normal/normal (55).png,busi,2
/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/normal/normal (69).png,busi,normal,/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/normal/normal (58).png,busi,2
/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/normal/normal (81).png,busi,normal,/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/normal/normal (23).png,busi,6
/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/normal/normal (98).png,busi,normal,/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUSI Dataset/BUSI Dataset/Dataset_BUSI_with_GT/normal/normal (97).png,busi,0
/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUS UCLM Dataset/BUS UCLM Dataset/BUS-UCLM Breast ultrasound lesion segmentation dataset/BUS-UCLM Breast ultrasound lesion segmentation dataset/BUS-UCLM/images/ALWI_004.png,uclm,benign,/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUS UCLM Dataset/BUS UCLM Dataset/BUS-UCLM Breast ultrasound lesion segmentation dataset/BUS-UCLM Breast ultrasound lesion segmentation dataset/BUS-UCLM/images/ALWI_003.png,uclm,0
/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUS UCLM Dataset/BUS UCLM Dataset/BUS-UCLM Breast ultrasound lesion segmentation dataset/BUS-UCLM Breast ultrasound lesion segmentation dataset/BUS-UCLM/images/CHSP_007.png,uclm,malignant,/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUS UCLM Dataset/BUS UCLM Dataset/BUS-UCLM Breast ultrasound lesion segmentation dataset/BUS-UCLM Breast ultrasound lesion segmentation dataset/BUS-UCLM/images/CHSP_006.png,uclm,4
/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUS UCLM Dataset/BUS UCLM Dataset/BUS-UCLM Breast ultrasound lesion segmentation dataset/BUS-UCLM Breast ultrasound lesion segmentation dataset/BUS-UCLM/images/CHVI_002.png,uclm,malignant,/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUS UCLM Dataset/BUS UCLM Dataset/BUS-UCLM Breast ultrasound lesion segmentation dataset/BUS-UCLM Breast ultrasound lesion segmentation dataset/BUS-UCLM/images/CHVI_001.png,uclm,0
/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUS UCLM Dataset/BUS UCLM Dataset/BUS-UCLM Breast ultrasound lesion segmentation dataset/BUS-UCLM Breast ultrasound lesion segmentation dataset/BUS-UCLM/images/CHVI_005.png,uclm,malignant,/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUS UCLM Dataset/BUS UCLM Dataset/BUS-UCLM Breast ultrasound lesion segmentation dataset/BUS-UCLM Breast ultrasound lesion segmentation dataset/BUS-UCLM/images/CHCO_000.png,uclm,0
/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUS UCLM Dataset/BUS UCLM Dataset/BUS-UCLM Breast ultrasound lesion segmentation dataset/BUS-UCLM Breast ultrasound lesion segmentation dataset/BUS-UCLM/images/CHVI_008.png,uclm,normal,/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUS UCLM Dataset/BUS UCLM Dataset/BUS-UCLM Breast ultrasound lesion segmentation dataset/BUS-UCLM Breast ultrasound lesion segmentation dataset/BUS-UCLM/images/CHCO_001.png,uclm,0
/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUS UCLM Dataset/BUS UCLM Dataset/BUS-UCLM Breast ultrasound lesion segmentation dataset/BUS-UCLM Breast ultrasound lesion segmentation dataset/BUS-UCLM/images/CHVI_009.png,uclm,normal,/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUS UCLM Dataset/BUS UCLM Dataset/BUS-UCLM Breast ultrasound lesion segmentation dataset/BUS-UCLM Breast ultrasound lesion segmentation dataset/BUS-UCLM/images/CHCO_002.png,uclm,0
/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUS UCLM Dataset/BUS UCLM Dataset/BUS-UCLM Breast ultrasound lesion segmentation dataset/BUS-UCLM Breast ultrasound lesion segmentation dataset/BUS-UCLM/images/CHVI_013.png,uclm,normal,/kaggle/input/datasets/arittrodhrubo/breast-lesion-main-dataset/BUS UCLM Dataset/BUS UCLM Dataset/BUS-UCLM Breast ultrasound lesion segmentation dataset/BUS-UCLM Breast ultrasound lesion segmentation dataset/BUS-UCLM/images/CHCO_003.png,uclm,0
